Rank,Player,Team,Predicted Votes,GP,PTS,REB,AST,TS %,Win %
1.0,Shai Gilgeous-Alexander,Oklahoma City Thunder,719.0,12,32.8,5.2,6.4,0.642,0.917
2.0,Giannis Antetokounmpo,Milwaukee Bucks,509.0,10,33.4,11.9,6.2,0.661,0.636
3.0,Nikola Jokić,Denver Nuggets,459.0,10,26.2,13.2,11.4,0.748,0.8
4.0,Tyrese Maxey,Philadelphia 76ers,362.0,11,32.1,4.9,8.3,0.61,0.636
5.0,Cade Cunningham,Detroit Pistons,209.0,11,27.5,5.4,9.9,0.538,0.818
6.0,Jaylen Brown,Boston Celtics,190.0,12,27.7,5.0,4.0,0.606,0.417
7.0,Donovan Mitchell,Cleveland Cavaliers,168.0,10,30.4,4.4,5.4,0.655,0.636
8.0,Luka Dončić,Los Angeles Lakers,161.0,7,37.1,9.4,9.1,0.628,0.727
9.0,Austin Reaves,Los Angeles Lakers,119.0,8,30.2,5.1,9.0,0.642,0.727
10.0,Victor Wembanyama,San Antonio Spurs,111.0,10,25.7,12.8,3.4,0.609,0.8
11.0,Julius Randle,Minnesota Timberwolves,110.0,11,25.4,7.2,6.2,0.663,0.636
12.0,Lauri Markkanen,Utah Jazz,103.0,11,28.3,6.0,2.1,0.61,0.364
13.0,Devin Booker,Phoenix Suns,85.0,11,28.4,4.3,6.8,0.627,0.545
14.0,Jalen Brunson,New York Knicks,82.0,10,27.7,3.6,6.6,0.596,0.7
15.0,Paolo Banchero,Orlando Magic,60.0,11,23.3,9.1,4.3,0.577,0.455
16.0,Bennedict Mathurin,Indiana Pacers,37.0,2,31.0,7.0,2.5,0.73,0.091
17.0,Jalen Duren,Detroit Pistons,34.0,11,19.4,12.0,1.6,0.705,0.818
18.0,Isaiah Hartenstein,Oklahoma City Thunder,32.0,12,12.9,11.4,3.2,0.7,0.917
19.0,Stephon Castle,San Antonio Spurs,31.0,10,18.5,5.7,7.7,0.582,0.8
20.0,Karl-Anthony Towns,New York Knicks,20.0,10,20.7,12.7,3.2,0.582,0.7
21.0,James Harden,Los Angeles Clippers,19.0,9,23.4,5.2,9.3,0.643,0.3
22.0,Jimmy Butler,Golden State Warriors,16.0,11,18.3,5.3,4.4,0.643,0.5
22.0,Mikal Bridges,New York Knicks,16.0,10,16.6,4.7,5.2,0.676,0.7
24.0,Ja Morant,Memphis Grizzlies,13.0,11,18.9,3.7,8.1,0.469,0.333
25.0,Keyonte George,Utah Jazz,12.0,11,21.5,3.9,7.1,0.582,0.364
26.0,Anthony Edwards,Minnesota Timberwolves,11.0,7,27.1,4.1,3.3,0.659,0.636
27.0,Norman Powell,Miami Heat,10.0,8,24.5,4.2,2.4,0.644,0.636
28.0,Zach LaVine,Sacramento Kings,9.0,10,23.9,3.4,2.1,0.663,0.273
28.0,Alperen Şengün,Houston Rockets,9.0,9,22.8,9.9,7.3,0.583,0.667
28.0,Quentin Grimes,Philadelphia 76ers,9.0,11,17.3,4.3,4.4,0.644,0.636
31.0,Deni Avdija,Portland Trail Blazers,8.0,10,25.5,6.8,4.9,0.622,0.5
31.0,Kevin Durant,Houston Rockets,8.0,9,24.8,4.6,3.1,0.626,0.667
31.0,Pascal Siakam,Indiana Pacers,8.0,10,24.6,7.6,5.6,0.523,0.091
31.0,Ajay Mitchell,Oklahoma City Thunder,8.0,12,17.2,3.9,3.9,0.575,0.917
35.0,Stephen Curry,Golden State Warriors,7.0,9,25.0,3.3,3.8,0.607,0.5
36.0,DaRon Holmes,Denver Nuggets,6.0,2,1.5,0.0,0.0,1.5,0.8
37.0,Josh Giddey,Chicago Bulls,5.0,9,21.4,9.6,9.3,0.56,0.6
37.0,Aaron Gordon,Denver Nuggets,5.0,9,19.8,5.6,1.8,0.694,0.8
37.0,Chet Holmgren,Oklahoma City Thunder,5.0,8,19.6,8.9,1.9,0.72,0.917
37.0,Tolu Smith,Detroit Pistons,5.0,1,11.0,4.0,0.0,0.777,0.818
37.0,David Jones García,San Antonio Spurs,5.0,3,3.0,1.0,1.3,0.541,0.8
37.0,Riley Minix,San Antonio Spurs,5.0,3,3.0,0.7,0.3,0.75,0.8
37.0,Kelly Olynyk,San Antonio Spurs,5.0,3,2.0,1.7,1.7,1.0,0.8
44.0,LaMelo Ball,Charlotte Hornets,4.0,6,23.3,7.8,9.8,0.556,0.3
44.0,Scottie Barnes,Toronto Raptors,4.0,11,19.5,7.4,4.9,0.588,0.545
44.0,Alex Sarr,Washington Wizards,4.0,11,18.5,8.4,3.8,0.578,0.091
44.0,Deandre Ayton,Los Angeles Lakers,4.0,10,16.5,7.8,0.9,0.677,0.727
48.0,Jamal Murray,Denver Nuggets,3.0,9,22.8,5.0,5.9,0.605,0.8
48.0,De'Aaron Fox,San Antonio Spurs,3.0,2,22.5,3.5,4.0,0.704,0.8
48.0,Luke Kornet,San Antonio Spurs,3.0,3,10.7,7.7,3.0,0.714,0.8
48.0,Davion Mitchell,Miami Heat,3.0,11,9.4,2.7,7.6,0.556,0.636
48.0,Draymond Green,Golden State Warriors,3.0,11,7.9,5.3,5.6,0.598,0.5
53.0,Franz Wagner,Orlando Magic,2.0,11,22.0,6.2,3.7,0.597,0.455
53.0,Brandon Ingram,Toronto Raptors,2.0,11,21.4,6.2,4.0,0.599,0.545
53.0,Evan Mobley,Cleveland Cavaliers,2.0,11,20.1,8.6,4.3,0.564,0.636
53.0,Jerami Grant,Portland Trail Blazers,2.0,10,19.7,3.0,2.4,0.655,0.5
53.0,Grayson Allen,Phoenix Suns,2.0,11,18.6,3.1,4.6,0.631,0.545
53.0,Jaden McDaniels,Minnesota Timberwolves,2.0,11,18.4,4.6,2.2,0.656,0.636
53.0,Trae Young,Atlanta Hawks,2.0,5,17.8,2.0,7.8,0.511,0.545
53.0,Dyson Daniels,Atlanta Hawks,2.0,11,9.5,5.9,5.4,0.5,0.545
53.0,Cason Wallace,Oklahoma City Thunder,2.0,11,8.6,3.5,2.8,0.546,0.917
62.0,Kawhi Leonard,Los Angeles Clippers,1.0,6,24.3,5.7,3.5,0.625,0.3
62.0,Michael Porter Jr.,Brooklyn Nets,1.0,10,23.1,7.4,2.6,0.59,0.091
62.0,Zion Williamson,New Orleans Pelicans,1.0,5,22.8,6.8,4.6,0.553,0.2
62.0,Miles Bridges,Charlotte Hornets,1.0,10,22.0,7.3,4.0,0.583,0.3
62.0,DeMar DeRozan,Sacramento Kings,1.0,11,20.5,3.5,3.5,0.588,0.273
62.0,RJ Barrett,Toronto Raptors,1.0,11,20.0,4.6,4.0,0.61,0.545
62.0,Kyshawn George,Washington Wizards,1.0,10,15.8,6.0,4.1,0.633,0.091
62.0,Domantas Sabonis,Sacramento Kings,1.0,8,15.8,13.2,3.9,0.556,0.273
62.0,Collin Sexton,Charlotte Hornets,1.0,9,15.8,2.0,5.0,0.643,0.3
62.0,Derrick White,Boston Celtics,1.0,12,15.2,3.6,5.2,0.451,0.417
62.0,Ivica Zubac,Los Angeles Clippers,1.0,10,14.9,10.6,2.4,0.638,0.3
62.0,Jalen Suggs,Orlando Magic,1.0,8,12.1,3.8,4.4,0.747,0.455
62.0,Marcus Smart,Los Angeles Lakers,1.0,9,10.0,2.2,3.6,0.574,0.727
62.0,Jusuf Nurkić,Utah Jazz,1.0,11,7.2,9.1,3.1,0.423,0.364
76.0,Cam Thomas,Brooklyn Nets,0.0,8,21.4,1.4,2.6,0.546,0.091
76.0,Anthony Davis,Dallas Mavericks,0.0,5,20.8,10.2,2.2,0.587,0.273
